15080015071505150015151515151515,"[[(0, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (2, 1)], [(0, 1), (1, 1), (2, 1)], [(0, -1)], [(0, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
15080000000000000300001103150600,"[[(2, -1)]]"
15150015121511150815001507150715,"[[(2, -1)]]"
02150415101512001314151515151515,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
12001412060200150004001200030015,"[[(0, -1), (1, -1)], [(0, -1), (1, -1)]]"
05001510150509000000150015100805,"[[(3, 1)], [(0, -1)], [(1, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)]]"
04060000151513001515141514000000,"[[(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(0, -1)], [(1, -1), (1, -1)], [(1, -1), (1, -1)]]"
05000606060000081115111512151415,"[[(0, 1)], [(1, 1)]]"
15151508150915101515150015151506,"[[(0, 1)], [(1, 1)]]"
09151515091515150015151514120000,"[[(2, -1)]]"
04060000151513001515141215000700,"[[(3, 1)]]"
14001513120011001515151508080000,"[[(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
14140900150010150506070705000003,"[[(1, -1), (3, -1)], [(1, -1), (3, -1)], [(0, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)]]"
01150215151502150315151500151515,"[[(0, 1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)]]"
02150012131507100000150000000415,"[[(0, -1)], [(0, -1)], [(1, -1), (3, -1)], [(1, -1), (3, -1)]]"
00151515151515151515151515150815,"[[(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
14000104000300000000000012001309,"[[(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)]]"
14140009150915151515070702001502,"[[(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, 1)], [(0, 1)], [(0, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)]]"
02021515001515150015151500070000,"[[(3, 1)], [(2, -1)]]"
13001303081015141212060908000000,"[[(0, 1)], [(0, 1)], [(0, 1), (1, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1), (1, 1)], [(0, 1), (1, 1), (1, 1), (1, 1)]]"
07151515151515151515151514151515,"[[(1, -1)]]"
11090908081505070907060608051502,"[[(0, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(0, -1)], [(1, -1)]]"
13001312130013150000000009090706,"[[(0, -1)], [(3, -1)]]"
01060700150800001010001100011515,"[[(0, 1)], [(0, 1)], [(3, -1), (3, -1), (3, -1)], [(3, -1), (3, -1), (3, -1)], [(3, -1), (3, -1), (3, -1)]]"
13151515001515151015150006151515,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
11151015091508150015151500151015,"[[(1, -1)]]"
10151015151515150815140011070605,"[[(2, -1)]]"
12111511150715071515081000101515,"[[(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)], [(1, 1), (3, 1)], [(1, 1), (3, 1)]]"
15000000040000150011000500130003,"[[(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
04151512000000000015001500050011,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
15071511111212131313131514151215,"[[(0, -1)], [(0, -1)], [(1, -1)]]"
00030303040600060007080800000909,"[[(1, 1), (1, 1)], [(1, 1), (1, 1)]]"
09051515141505150515001507150715,"[[(0, -1)], [(0, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)], [(0, -1), (1, -1), (2, -1), (2, -1)]]"
13070909000000001513001312130000,"[[(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(3, -1)]]"
07100311000100150015151514151514,"[[(0, -1)]]"
12061511080100020803040000000015,"[[(0, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)], [(1, 1), (3, 1)], [(1, 1), (3, 1)]]"
00150015051500150715071500151515,"[[(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(0, -1)], [(0, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)]]"
15000104080012001314151515151515,"[[(0, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)]]"
15000104080012150015151515151515,"[[(3, 1)]]"
12151515151515121200150012110807,"[[(2, -1)]]"
08151515151511121515151315001400,"[[(1, 1), (2, -1)], [(1, 1), (2, -1)]]"
10101515081208150008070014131515,"[[(0, -1)], [(0, -1)], [(3, 1), (3, 1)], [(3, 1), (3, 1)]]"
15080015070800000202000815151010,"[[(1, -1), (3, 1), (3, 1), (3, 1)], [(1, -1), (3, 1), (3, 1), (3, 1)], [(1, -1), (3, 1), (3, 1), (3, 1)], [(1, -1), (3, 1), (3, 1), (3, 1)], [(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (1, -1), (2, -1), (2, -1), (3, -1)]]"
15150015151315130315110908070602,"[[(0, 1)], [(0, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1), (2, 1)]]"
08150015070615151515121515000313,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)], [(0, -1)], [(1, -1)]]"
15000100030006001500030015000000,"[[(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1)]]"
00030000001100150900080207151507,"[[(3, 1), (3, 1)], [(3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)], [(2, 1), (3, 1), (3, 1)]]"
00111011000915151215141300131310,"[[(0, -1)], [(0, -1)], [(0, 1)]]"
15080000000004001500000005120000,"[[(0, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (3, -1)]]"
01020300060000001500000007111414,"[[(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)]]"
15150007001500150007021514000202,"[[(0, -1)], [(0, -1), (3, -1)], [(0, -1), (3, -1)]]"
00110807150715070715061503000300,"[[(0, -1)]]"
12151515151510150915151500150415,"[[(3, -1)], [(2, -1), (2, -1)], [(2, -1), (2, -1)]]"
08150015081515150915151512151515,"[[(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1)]]"
11151515070715070800080913151513,"[[(0, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)], [(1, -1), (1, -1), (2, -1), (2, -1)]]"
10101515101115150012000007061515,"[[(3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)], [(1, -1), (2, -1), (2, -1), (3, -1)]]"
00151515111415130713120012151211,"[[(0, 1)], [(1, 1)]]"
15001514150105000000150015060401,"[[(0, 1)], [(0, 1)]]"
01070208151515111510081515010015,"[[(0, -1)]]"
15150206070709001515141508060600,"[[(0, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
12151515151515081100150012121205,"[[(1, 1)]]"
10151015060000061515151215000315,"[[(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
00150815081510151215141308110000,"[[(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (3, -1)], [(1, -1), (3, -1)]]"
08150015021515150508090008070000,"[[(0, 1)], [(0, 1)], [(3, -1)]]"
01000515030015121515001513150115,"[[(0, -1)], [(3, -1)]]"
15151515050507130015081505051515,"[[(0, -1)], [(1, -1), (2, -1)], [(1, -1), (2, -1)]]"
08150015071500150015001507150015,"[[(0, 1)], [(0, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(1, 1), (1, 1), (2, 1), (3, 1), (3, 1)], [(3, -1)]]"
13001100001215031515151415141503,"[[(0, -1), (3, -1), (3, -1)], [(0, -1), (3, -1), (3, -1)], [(0, -1), (3, -1), (3, -1)]]"
04010615080007031515070007000402,"[[(1, 1)]]"
08151515151515080900111212150013,"[[(0, -1)], [(1, -1), (1, -1)], [(1, -1), (1, -1)], [(0, -1)], [(2, -1), (3, -1)], [(2, -1), (3, -1)], [(1, 1), (3, -1), (3, -1)], [(1, 1), (3, -1), (3, -1)], [(1, 1), (3, -1), (3, -1)], [(0, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1)]]"
14070014150215151515121515000313,"[[(2, -1), (3, -1)], [(2, -1), (3, -1)], [(0, -1)], [(1, -1), (1, -1), (3, -1)], [(1, -1), (1, -1), (3, -1)], [(1, -1), (1, -1), (3, -1)]]"
